159.174,96.383,0.2,90.0,3.0,44.99999999999977
158.712,96.487,0.2,225.0,0.0,-44.99999999999886
173.829,111.604,0.2,167.3137145943663,3.0,-32.31371459436744
173.829,112.169,0.2,44.99999999999997,2.0,32.31371459436653
158.251,96.591,0.2,90.0,3.0,44.99999999999977
157.787,96.693,0.2,225.0,0.0,-44.99999999999886
173.829,112.735,0.2,167.60200434555276,3.0,-32.602004345553894
173.829,113.301,0.2,45.0,2.0,32.60200434555304
157.318,96.79,0.2,90.0,3.0,44.99999999999977
156.849,96.886,0.2,225.0,0.0,-44.99999999999886
173.792,113.83,0.2,168.43187444590387,3.0,-33.43187444590501
173.227,113.83,0.2,45.001690789373384,2.0,33.430183656530716
156.38,96.983,0.2,180.0,3.0,-44.99830921062687
155.91,97.079,0.2,224.99999999999997,3.0,-44.99999999999997
172.661,113.83,0.2,168.45582606932737,2.0,-33.455826069327145
172.095,113.83,0.2,45.0,1.0,33.455826069327145
155.441,97.175,0.2,180.0,2.0,-44.99999999999977
154.966,97.266,0.2,225.0017201290791,3.0,44.99827987092067
171.529,113.83,0.2,169.15474330306807,2.0,-34.15302317398874
170.964,113.83,0.2,45.001729579481875,1.0,34.153013723585914
154.492,97.357,0.2,180.0,2.0,-44.99827042051788
154.017,97.448,0.2,225.00173913429944,3.0,44.99826086570033
170.398,113.83,0.2,169.15474330306972,2.0,-34.15300416877005
169.832,113.83,0.2,45.00174879527197,1.0,34.15299450779752
153.542,97.539,0.2,180.0,2.0,-44.99825120472781
153.068,97.63,0.2,225.00175856417837,3.0,44.9982414358214
169.267,113.83,0.2,169.13240729940446,2.0,-34.13064873522592
168.701,113.83,0.2,45.001768442837616,1.0,34.13063885656662
152.585,97.714,0.2,180.0,2.0,-44.99823155716217
152.103,97.797,0.2,225.00000000000003,3.0,44.999999999999744
168.135,113.83,0.2,170.22953539409784,2.0,-35.22953539409761
167.57,113.83,0.2,45.00178686354267,1.0,35.22774853055497
151.621,97.881,0.2,180.0,2.0,-44.99821313645714
151.139,97.965,0.2,225.00000000000003,3.0,44.999999999999744
167.004,113.83,0.2,170.11412799749633,2.0,-35.1141279974961
166.438,113.83,0.2,45.00000000000003,1.0,35.11412799749607
150.657,98.048,0.2,180.0,2.0,-44.99999999999977
150.169,98.126,0.2,225.00181528306865,3.0,44.99818471693112
165.873,113.83,0.2,170.9188816116302,2.0,-35.917066328561276
165.307,113.83,0.2,45.00000000000003,1.0,35.918881611629985
149.681,98.204,0.2,180.0,2.0,-44.99999999999977
149.193,98.282,0.2,225.00000000000006,3.0,44.999999999999716
164.741,113.83,0.2,170.9188816116302,2.0,-35.918881611629985
164.176,113.83,0.2,45.0,1.0,35.91888161163001
148.705,98.359,0.2,180.0,2.0,-44.99999999999977
148.218,98.437,0.2,225.00000000000006,3.0,44.999999999999716
163.61,113.83,0.2,170.90054621059073,2.0,-35.900546210590505
163.044,113.83,0.2,45.00186115898949,1.0,35.898685051601014
147.722,98.507,0.2,180.0,2.0,-44.998138841010245
147.226,98.577,0.2,225.00186966159217,3.0,44.998130338407606
162.478,113.83,0.2,171.96695420944158,2.0,-36.96508454784916
161.913,113.83,0.2,45.00187824223872,1.0,36.965075967202665
146.731,98.647,0.2,180.0,2.0,-44.998121757761055
146.235,98.717,0.2,225.0018869020086,3.0,44.998113097991165
161.347,113.83,0.2,171.9669542094411,2.0,-36.96506730743221
160.781,113.83,0.2,45.00189564200141,1.0,36.96505856743952
145.738,98.787,0.2,180.0,2.0,-44.998104357998386
145.236,98.85,0.2,224.99999999999997,3.0,44.9999999999998
160.216,113.83,0.2,172.846890601371,2.0,-37.846890601370774
159.512,113.692,0.2,44.99999999999997,1.0,37.8468906013708
144.734,98.914,0.2,191.09064953341962,3.0,33.90935046658038
144.232,98.977,0.2,225.0,3.0,-33.90935046658035
158.783,113.528,0.2,172.8468906013694,2.0,-37.84689060136918
158.054,113.365,0.2,45.00000000000003,1.0,37.846890601369154
143.73,99.041,0.2,192.60368236024553,3.0,32.39631763975447
143.226,99.103,0.2,224.99999999999997,3.0,-32.396317639754415
157.338,113.214,0.2,172.98694399616275,2.0,-37.98694399616252
156.626,113.068,0.2,44.99796989053295,1.0,37.988974105629545
142.717,99.159,0.2,191.58821523753613,3.0,33.40975465299687
142.207,99.215,0.2,225.0,3.0,-33.41178476246387
155.914,112.922,0.2,173.73380190152128,2.0,-38.73380190152105
155.206,112.779,0.2,45.0,1.0,38.73380190152102
141.697,99.271,0.2,191.4188301046621,3.0,33.581169895337894
141.188,99.327,0.2,224.99787926936796,3.0,-33.57904916470585
154.506,112.645,0.2,173.721589316531,2.0,-38.72371004716277
153.806,112.511,0.2,44.999999999999964,1.0,38.72158931653079
140.675,99.38,0.2,190.83694558923676,3.0,34.16305441076324
140.158,99.429,0.2,225.0,3.0,-34.163054410763266
153.106,112.376,0.2,174.58581848270222,2.0,-39.585818482701995
152.421,112.257,0.2,44.99778738059529,1.0,39.58803110210676
139.641,99.477,0.2,189.85521687860387,3.0,35.14257050199137
139.124,99.526,0.2,225.0,3.0,-35.14478312139613
151.736,112.138,0.2,174.58581848270347,2.0,-39.585818482703246
151.052,112.019,0.2,45.00000000000003,1.0,39.58581848270316
138.607,99.575,0.2,189.8693419738988,3.0,35.1306580261012
138.085,99.618,0.2,224.99769794770856,3.0,-35.12835597380973
150.372,111.906,0.2,175.29086513872937,2.0,-40.29316719102064
149.7,111.799,0.2,45.00233146610302,1.0,40.28853367262612
137.561,99.66,0.2,189.0470423612504,3.0,35.955289104852596
137.037,99.702,0.2,225.00000000000006,3.0,-35.95295763874964
149.026,111.691,0.2,175.41738702604047,2.0,-40.417387026040245
148.353,111.584,0.2,45.0,1.0,40.417387026040274
136.513,99.743,0.2,189.033821351559,3.0,35.966178648441
135.988,99.784,0.2,225.00241948310793,3.0,-35.9685981315489
147.692,111.488,0.2,175.53453582929131,2.0,-40.53211634618316
147.033,111.395,0.2,44.999999999999964,1.0,40.53453582929118
135.456,99.818,0.2,188.03270205781772,3.0,36.967297942182284
134.923,99.851,0.2,225.0,3.0,-36.96729794218231
146.375,111.302,0.2,176.45712887286976,2.0,-41.45712887286953
145.717,111.21,0.2,44.99749832862612,1.0,41.45963054424347
134.391,99.884,0.2,187.95936192444984,3.0,37.03813640417624
133.858,99.917,0.2,224.99999999999991,3.0,-37.040638075550106
145.069,111.128,0.2,176.45712887286976,2.0,-41.457128872869646
144.421,111.046,0.2,45.000000000000036,1.0,41.45712887286955
133.322,99.947,0.2,187.21205886380497,3.0,37.78794113619503
132.782,99.972,0.2,225.00000000000003,3.0,-37.78794113619509
143.773,110.964,0.2,177.34931031657908,2.0,-42.34931031657885
143.13,110.886,0.2,45.002606367623834,1.0,42.34670394895496
132.243,99.999,0.2,186.9165492851434,3.0,38.08605708248041
131.702,100.024,0.2,225.0,3.0,-38.08345071485655
142.494,110.816,0.2,177.35420295908725,2.0,-42.35420295908702
141.859,110.746,0.2,45.0,1.0,42.35420295908705
131.162,100.049,0.2,186.29067077335577,3.0,38.70932922664423
130.614,100.067,0.2,224.99999999999997,3.0,-38.70932922664426
141.224,110.677,0.2,178.11869822929717,2.0,-43.11869822929694
140.594,110.612,0.2,45.00000000000007,1.0,43.11869822929684
130.065,100.084,0.2,185.8906264162052,3.0,39.109373583794905
129.517,100.101,0.2,224.99727901507953,3.0,-39.10665259887429
139.969,110.554,0.2,178.22314602675038,2.0,-43.22586701167057
139.345,110.495,0.2,45.002740769168604,1.0,43.2204052575815
128.968,100.118,0.2,185.40133173332137,3.0,39.60140903584718
128.415,100.131,0.2,225.0,3.0,-39.5986682666786
138.72,110.435,0.2,178.65333097540895,2.0,-43.65333097540872
138.102,110.383,0.2,44.99721986610373,1.0,43.656111109304994
127.859,100.14,0.2,184.80967471203243,3.0,40.18754515407127
127.301,100.148,0.2,224.99999999999997,3.0,-40.19032528796751
137.487,110.334,0.2,179.17861140738816,2.0,-44.17861140738793
136.872,110.285,0.2,45.00000000000005,1.0,44.17861140738791
126.744,100.157,0.2,184.55540649950646,3.0,40.44459350049354
126.186,100.165,0.2,224.99999999999997,3.0,-40.44459350049348
136.258,110.236,0.2,179.17861140738668,2.0,-44.178611407386455
135.649,110.194,0.2,44.99715554885239,1.0,44.18145585853409
125.621,100.165,0.2,183.94518622903766,3.0,41.051969319814674
125.055,100.165,0.2,225.0028566475278,3.0,-41.057670418490176
135.046,110.156,0.2,180.0,2.0,-44.997143352471994
134.443,110.119,0.2,45.00000000000005,0.0,-44.99999999999914
124.489,100.165,0.2,183.5112591758615,2.0,41.48874082413758
123.923,100.165,0.2,224.99999999999997,2.0,-41.48874082413849
133.84,110.081,0.2,180.0,2.0,45.0
133.242,110.049,0.2,44.99711108861671,0.0,-44.9971110886158
123.351,100.158,0.2,183.06307341325953,2.0,41.93403767535631
122.777,100.149,0.2,225.00000000000003,2.0,-41.9369265867405
132.648,110.02,0.2,180.89829227216273,2.0,44.101707727837265
132.054,109.992,0.2,45.0,0.0,-44.101707727836356
122.202,100.141,0.2,182.69881342146226,2.0,42.30118657853683
121.628,100.131,0.2,224.9970920276372,2.0,-42.298278606174875
131.46,109.964,0.2,180.9980833434082,2.0,43.99900868422901
130.87,109.94,0.2,45.00291359163302,0.0,-44.0048302482239
121.049,100.119,0.2,182.32939153090388,2.0,42.67352206072826
120.465,100.1,0.2,225.0,2.0,-42.67060846909612
130.287,109.922,0.2,181.8634177421468,2.0,43.136582257853206
129.703,109.904,0.2,45.0,0.0,-43.1365822578523
119.881,100.082,0.2,181.76540690846213,2.0,43.234593091536965
119.297,100.064,0.2,225.0,2.0,-43.23459309153782
129.119,109.886,0.2,181.76540690846213,2.0,43.234593091537874
128.537,109.87,0.2,45.0,0.0,-43.23459309153691
118.711,100.043,0.2,181.57474506575232,2.0,43.425254934246766
118.117,100.015,0.2,225.002915370654,2.0,-43.42817030490173
127.963,109.861,0.2,182.69881342146363,2.0,42.3041019491904
127.388,109.852,0.2,45.00000000000005,0.0,-42.30118657853546
117.523,99.987,0.2,180.89673028005814,2.0,44.103269719940954
116.93,99.959,0.2,225.0,2.0,-44.10326971994186
126.813,109.843,0.2,182.70335779446316,2.0,42.29664220553684
126.239,109.834,0.2,45.00289855716419,0.0,-42.29954076270012
116.335,99.93,0.2,180.89829227216273,2.0,44.1046062850005
115.732,99.892,0.2,224.99999999999997,2.0,-44.10170772783724
125.674,109.834,0.2,183.60591096720566,2.0,41.39408903279434
125.108,109.834,0.2,45.0,0.0,-41.39408903279343
115.128,99.854,0.2,180.0,2.0,44.99999999999909
114.525,99.817,0.2,225.0,3.0,44.99999999999932
124.542,109.834,0.2,183.51125917586143,3.0,41.488740824138574
123.977,109.834,0.2,45.00000000000005,1.0,-41.488740824138226
113.92,99.778,0.2,180.0,3.0,44.999999999999545
113.305,99.728,0.2,224.99715130614698,3.0,-44.997151306146975
123.417,109.84,0.2,184.6479706913881,3.0,40.349180614758865
122.859,109.849,0.2,45.00000000000005,1.0,-40.35202930861151
112.69,99.68,0.2,179.07595464722726,2.0,-44.075954647227036
112.076,99.631,0.2,225.0,3.0,44.07595464722658
122.302,109.857,0.2,184.56279442559418,3.0,40.43720557440582
121.745,109.866,0.2,44.999999999999964,1.0,-40.43720557440539
111.46,99.581,0.2,179.07429596733562,2.0,-44.07429596733539
110.836,99.522,0.2,224.99999999999997,3.0,44.07429596733496
121.19,109.876,0.2,185.40133173332137,3.0,39.59866826667863
120.641,109.893,0.2,45.0,1.0,-39.598668266678146
110.211,99.463,0.2,178.22638048585986,2.0,-43.226380485859636
109.586,99.404,0.2,225.0,3.0,43.22638048585918
120.092,109.91,0.2,185.39274059177717,3.0,39.60725940822283
119.544,109.927,0.2,45.0,1.0,-39.607259408222376
108.96,99.343,0.2,178.2231460267489,2.0,-43.22314602674868
108.325,99.274,0.2,225.0,3.0,43.22314602674828
118.995,109.944,0.2,186.20150928624665,3.0,38.79849071375335
118.453,109.967,0.2,45.0,1.0,-38.798490713752926
107.689,99.204,0.2,177.57008715043744,2.0,-42.57008715043722
107.053,99.134,0.2,224.99733842247076,3.0,42.57274872796597
117.913,109.993,0.2,186.2808588922342,3.0,38.71647953023657
117.373,110.019,0.2,44.997361951311156,1.0,-38.71650305907654
106.413,99.06,0.2,177.24344312846233,2.0,-42.24608117715093
105.766,98.977,0.2,224.99738602219657,3.0,42.246057106265084
116.833,110.045,0.2,187.31022738884704,3.0,37.687158633349526
116.295,110.072,0.2,45.00258846982039,1.0,-37.69236108097292
105.118,98.895,0.2,177.12697165738555,2.0,-42.12438318756497
104.47,98.813,0.2,225.0,3.0,42.12697165738484
115.762,110.105,0.2,187.21205886380497,3.0,37.78794113619503
115.23,110.138,0.2,45.0,1.0,-37.787941136194604
103.816,98.724,0.2,176.45048635072658,2.0,-41.45048635072635
103.156,98.631,0.2,225.0,3.0,41.450486350725896
114.697,110.172,0.2,188.0206897955287,3.0,36.97931020447129
114.165,110.205,0.2,45.0,1.0,-36.979310204470835
102.498,98.538,0.2,176.45048635072658,2.0,-41.45048635072635
101.839,98.445,0.2,225.0,3.0,41.450486350725896
113.638,110.244,0.2,188.03270205781791,3.0,36.967297942182086
113.114,110.286,0.2,45.0,1.0,-36.96729794218163
101.167,98.339,0.2,175.41738702604047,2.0,-40.417387026040245
100.495,98.232,0.2,225.0,3.0,40.41738702603982
112.59,110.327,0.2,189.04704236125073,3.0,35.95295763874927
112.066,110.369,0.2,45.0,1.0,-35.952957638748785
99.822,98.125,0.2,175.41738702604047,2.0,-40.417387026040245
99.145,98.014,0.2,225.0,3.0,40.41738702603982
111.541,110.41,0.2,189.31129126748286,3.0,35.68870873251714
111.024,110.459,0.2,45.0,1.0,-35.688708732516716
98.461,97.895,0.2,174.5858184827019,2.0,-39.58581848270168
97.776,97.776,0.2,225.00228024752192,3.0,39.58353823517933
110.508,110.508,0.2,189.85521687860387,3.0,35.147063368918
109.991,110.556,0.2,45.0,1.0,-35.144783121395676
97.091,97.657,0.2,174.6956752244769,2.0,-39.69567522447667
96.394,97.526,0.2,224.99777914727377,3.0,39.697896077202415
109.474,110.605,0.2,190.64446938439735,3.0,34.35330976287648
108.958,110.655,0.2,44.99780971063554,1.0,-34.35334032623776
95.695,97.392,0.2,174.46536263798623,2.0,-39.467552927350425
94.995,97.258,0.2,225.0,3.0,39.46536263798555
108.448,110.711,0.2,190.83694558923676,3.0,34.16305441076324
107.939,110.767,0.2,45.00000000000003,1.0,-34.16305441076284
94.291,97.12,0.2,173.72158931653084,2.0,-38.72158931653061
93.579,96.974,0.2,224.99790086904238,3.0,38.7236884474878
107.429,110.823,0.2,191.5882152375359,3.0,33.40968563150648
106.92,110.88,0.2,44.99793148563164,1.0,-33.40971624809528
92.867,96.827,0.2,173.61039405373845,2.0,-38.612462568106594
92.155,96.681,0.2,225.0,3.0,38.610394053737764
106.413,110.939,0.2,191.5882152375359,3.0,33.411784762464094
105.911,111.003,0.2,45.0,1.0,-33.41178476246364
91.426,96.517,0.2,172.73455310016,2.0,-37.734553100159786
90.697,96.353,0.2,225.00197769422837,3.0,37.73257540593099
105.409,111.066,0.2,192.67851328097345,3.0,32.3234644132549
104.907,111.13,0.2,45.00194718027158,1.0,-32.323433899297676
89.967,96.189,0.2,172.73455310016183,2.0,-37.732605919890005
89.381,96.169,0.2,225.00191746526195,3.0,37.732635634899225
104.405,111.193,0.2,181.95472861163228,3.0,43.04718885362968
103.907,111.261,0.2,45.0,1.0,-43.04527138836727
88.815,96.169,0.2,172.2245659208403,2.0,-37.224565920840064
88.249,96.169,0.2,225.0,3.0,37.22456592083961
103.411,111.331,0.2,180.0,2.0,-44.99999999999932
102.915,111.401,0.2,45.0,0.0,-44.99999999999909
87.684,96.169,0.2,171.96695420944133,1.0,-36.96695420944246
87.118,96.169,0.2,225.00188083181212,2.0,36.965073377629494
102.42,111.471,0.2,180.0,1.0,-44.99811916818817
101.924,111.541,0.2,45.0,3.0,-45.000000000000455
86.552,96.169,0.2,171.96695420944133,0.0,-36.966954209439734
85.987,96.169,0.2,225.0,1.0,36.966954209440246
101.434,111.616,0.2,180.0,0.0,-44.99999999999886
100.946,111.694,0.2,45.0,3.0,44.99999999999841
85.421,96.169,0.2,170.9188816116302,0.0,-35.91888161162862
84.855,96.169,0.2,225.00000000000003,1.0,35.918881611629075
100.458,111.772,0.2,180.0,0.0,-44.99999999999886
99.97,111.85,0.2,45.00000000000003,3.0,44.99999999999838
84.289,96.169,0.2,170.91888161163183,0.0,-35.91888161163024
83.724,96.169,0.2,225.0,1.0,35.918881611630695
99.482,111.927,0.2,180.0,0.0,-44.99999999999886
98.999,112.009,0.2,45.00000000000003,3.0,44.99999999999838
83.158,96.169,0.2,170.36463737324848,0.0,-35.36463737324689
82.592,96.169,0.2,224.99819147818903,1.0,35.36644589505829
98.516,112.093,0.2,180.0,1.0,44.99819147818903
98.034,112.176,0.2,45.0,3.0,-45.00000000000023
82.027,96.169,0.2,170.22953539409784,0.0,-35.22953539409647
81.461,96.169,0.2,225.0,1.0,35.22953539409673
97.553,112.26,0.2,180.0,0.0,-44.99999999999886
97.07,112.344,0.2,44.99821968804977,2.0,-44.99821968805065
80.895,96.169,0.2,170.13419305691698,3.0,-35.13597336886781
80.33,96.169,0.2,225.0,0.0,35.134193056918434
96.594,112.433,0.2,180.0,0.0,45.0
96.119,112.524,0.2,45.00000000000003,3.0,44.99999999999861
79.764,96.169,0.2,169.15474330306972,0.0,-34.15474330306836
79.198,96.169,0.2,225.0,1.0,34.15474330306881
95.644,112.615,0.2,180.0,0.0,-44.99999999999909
95.17,112.706,0.2,44.99999999999997,3.0,44.999999999998664
78.633,96.169,0.2,169.13240729940313,0.0,-34.13240729940176
78.067,96.169,0.2,225.0,1.0,34.13240729940219
94.695,112.797,0.2,180.0,0.0,-44.99999999999909
94.224,112.891,0.2,45.0,3.0,44.999999999998636
77.501,96.169,0.2,168.71346310634962,0.0,-33.71346310634826
76.936,96.169,0.2,224.99828686561534,1.0,33.7151762407334
93.755,112.988,0.2,180.0,1.0,44.99828686561534
93.285,113.084,0.2,45.00000000000003,3.0,-45.000000000000455
76.37,96.169,0.2,168.4558260693257,0.0,-33.45582606932433
76.169,96.534,0.2,225.00000000000003,1.0,33.45582606932473
92.816,113.181,0.2,118.84091453691451,0.0,16.1590854630864
92.347,113.277,0.2,44.99999999999997,3.0,-16.15908546308671
76.169,97.099,0.2,168.43187444590183,0.0,-33.431874445900576
76.169,97.665,0.2,225.0,1.0,33.43187444590092
91.882,113.378,0.2,90.0,3.0,-45.000000000000455
91.42,113.482,0.2,44.99999999999997,2.0,-44.99999999999952
76.169,98.231,0.2,167.31371459436593,3.0,-32.31371459436639
76.169,98.796,0.2,225.0,0.0,32.3137145943673
90.957,113.585,0.2,90.0,3.0,44.999999999998636
90.496,113.689,0.2,45.001937173462174,3.0,44.998062826537826
76.169,99.362,0.2,167.2870889737596,0.0,-32.28515180029612
76.169,99.928,0.2,225.0,1.0,32.28708897375873
90.034,113.793,0.2,90.0,3.0,-45.000000000000455
89.504,113.829,0.2,45.0,2.0,-44.999999999999545
76.169,100.494,0.2,176.11417992458053,3.0,-41.11417992458098
76.169,101.059,0.2,224.99999999999997,0.0,41.11417992458192
88.939,113.829,0.2,90.0,3.0,44.999999999998636
88.373,113.829,0.2,45.0,2.0,-44.999999999999545
76.169,101.625,0.2,180.0,3.0,-45.000000000000455
76.169,102.191,0.2,224.99999999999997,3.0,-44.99999999999997
87.807,113.829,0.2,90.0,1.0,-44.999999999999545
87.242,113.829,0.2,44.999999999999964,0.0,-44.999999999999055
76.169,102.756,0.2,180.0,2.0,44.99999999999909
76.169,103.322,0.2,224.99999999999997,3.0,44.999999999999574
86.676,113.829,0.2,90.0,1.0,-44.999999999999545
86.11,113.829,0.2,44.999999999999964,0.0,-44.999999999999055
76.169,103.888,0.2,180.0,2.0,44.99999999999909
76.169,104.453,0.2,224.99999999999997,3.0,44.999999999999574
85.545,113.829,0.2,90.0,1.0,-44.999999999999545
84.979,113.829,0.2,44.99999999999996,0.0,-44.99999999999905
76.169,105.019,0.2,180.0,2.0,44.99999999999909
76.169,105.585,0.2,224.99999999999997,3.0,44.999999999999574
84.413,113.829,0.2,90.0,1.0,-44.999999999999545
83.848,113.829,0.2,45.0,0.0,-44.99999999999909
76.169,106.15,0.2,180.0,2.0,44.99999999999909
76.169,106.716,0.2,224.99999999999997,3.0,44.999999999999574
83.282,113.829,0.2,90.0,1.0,-44.999999999999545
82.716,113.829,0.2,45.0,0.0,-44.99999999999909
76.169,107.282,0.2,180.0,2.0,44.99999999999909
76.169,107.847,0.2,225.0,3.0,44.999999999999545
82.15,113.829,0.2,90.0,1.0,-44.999999999999545
81.585,113.829,0.2,45.004789415646506,1.0,44.995210584353494
76.169,108.413,0.2,180.0,2.0,-44.99521058435357
76.169,108.979,0.2,225.0,3.0,44.999999999999545
81.019,113.829,0.2,90.0,1.0,-44.999999999999545
80.453,113.829,0.2,44.99999999999992,0.0,-44.99999999999901
76.169,109.544,0.2,180.0,2.0,44.99999999999909
76.169,110.11,0.2,225.00668640206,3.0,44.99331359793953
79.888,113.829,0.2,90.0,1.0,-44.993313597939505
79.322,113.829,0.2,44.99999999999989,0.0,-44.999999999998984
76.169,110.676,0.2,180.0,2.0,44.99999999999909
76.169,111.242,0.2,224.9999999999999,3.0,44.99999999999966
78.756,113.829,0.2,90.0,1.0,-44.999999999999545
78.191,113.829,0.2,44.99999999999985,0.0,-44.99999999999894
76.169,111.807,0.2,180.0,2.0,44.99999999999886
76.169,112.373,0.2,224.99999999999977,2.0,-44.99999999999977
77.625,113.829,0.2,90.0,0.0,-44.99999999999932
77.059,113.829,0.2,44.99999999999972,0.0,45.00000000000028
76.169,112.939,0.2,180.0,2.0,44.99999999999886
76.169,113.504,0.2,225.0,3.0,44.999999999999545
76.494,113.829,0.2,90.0,1.0,-44.999999999999545
76.494,113.829,0.4,44.99999999999874,0.0,-44.99999999999783
114.009,110.749,0.4,0.0,0.0,44.999999999998636
118.89,110.48,0.4,355.3065148237192,0.0,4.693485176280774
126.222,110.365,0.4,356.845525733111,0.0,-1.5390109093917772
131.11,110.48,0.4,359.10140829172667,0.0,-2.2558825586155535
138.43,110.941,0.4,1.3477494538786376,0.0,-2.2463411621518503
145.719,111.745,0.4,3.603622486257941,0.0,-2.2558730323793634
149.634,112.332,0.4,6.294462122095614,0.0,-2.6908396358375954
157.771,113.785,0.4,8.527187352154648,0.0,-2.2327252300590104
157.75,113.882,0.4,10.124427948312318,0.0,-1.5972405961576488
155.357,113.388,0.4,102.21571913412227,1.0,-2.0912911858108174
152.956,112.929,0.4,191.66403142686053,2.0,0.5516877072617774
150.548,112.51,0.4,190.82267266870122,2.0,0.841358758159231
148.134,112.127,0.4,189.87082760373687,2.0,0.9518450649643455
145.714,111.784,0.4,189.01528006406184,2.0,0.8555475396750296
143.289,111.478,0.4,188.0671144832888,2.0,0.9481655807731215
140.859,111.21,0.4,187.19188950075457,2.0,0.8752249825342631
138.427,110.98,0.4,186.2936056132889,2.0,0.8982838874656522
135.989,110.788,0.4,185.40252918576786,2.0,0.8910764275210852
133.55,110.635,0.4,184.50292512375538,2.0,0.8996040620125143
131.109,110.519,0.4,183.58949674083797,2.0,0.9134283829174308
128.666,110.443,0.4,182.72073497941216,2.0,0.8687617614259011
126.222,110.405,0.4,181.78185645537482,2.0,0.9388785240372783
123.778,110.405,0.4,180.89077913191443,2.0,0.8910773234603084
121.334,110.443,0.4,180.0,2.0,0.8907791319143143
118.891,110.519,0.4,179.10922086808554,2.0,0.8907791319144565
116.45,110.635,0.4,178.21814354462515,2.0,0.8910773234603084
114.011,110.788,0.4,177.27926502058781,2.0,0.9388785240372215
111.573,110.98,0.4,176.41050325916203,2.0,0.8687617614258727
109.141,111.21,0.4,175.49707487624468,2.0,0.9134283829172603
106.711,111.478,0.4,174.59747081423208,2.0,0.8996040620125143
104.286,111.784,0.4,173.70639438671117,2.0,0.8910764275209431
101.866,112.127,0.4,172.8081104992454,2.0,0.8982838874656522
99.452,112.51,0.4,171.93288551671128,2.0,0.8752249825341778
97.044,112.929,0.4,170.9847199359381,2.0,0.948165580773292
94.643,113.388,0.4,170.12917239626321,2.0,0.8555475396748591
92.25,113.882,0.4,169.17732733129873,2.0,0.9518450649644024
89.936,114.4,0.4,168.33596857313947,2.0,0.8413587581593163
75.6,114.4,0.4,167.38208539610534,2.0,0.9538831770342142
75.6,95.6,0.4,180.0,2.0,-12.617914603894633
89.936,95.6,0.4,270.0,3.0,-4.547473508864641e-13
92.25,96.118,0.4,0.0,0.0,1.3642420526593924e-12
94.643,96.612,0.4,12.617914603894647,0.0,-12.617914603894647
97.044,97.071,0.4,11.664031426860555,0.0,0.9538831770340774
99.452,97.49,0.4,10.822672668701282,0.0,0.8413587581591653
101.866,97.873,0.4,9.870827603736801,0.0,0.9518450649644148
104.286,98.216,0.4,9.01528006406189,0.0,0.8555475396749799
106.711,98.522,0.4,8.067114483288744,0.0,0.9481655807731819
109.141,98.79,0.4,7.1918895007546295,0.0,0.8752249825342036
111.573,99.02,0.4,6.2936056132888245,0.0,0.8982838874657171
114.011,99.212,0.4,5.402529185767927,0.0,0.8910764275207921
116.45,99.365,0.4,4.5029251237553645,0.0,0.899604062012525
118.891,99.481,0.4,3.5894967408379816,0.0,0.9134283829174219
121.334,99.557,0.4,2.7207349794122013,0.0,0.8687617614258567
123.778,99.595,0.4,1.7818564553748524,0.0,0.9388785240372477
126.222,99.595,0.4,0.8907791319144442,0.0,0.8910773234605196
128.666,99.557,0.4,0.0,0.0,0.8907791319145417
131.109,99.481,0.4,359.1092208680856,0.0,0.890779131914428
133.55,99.365,0.4,358.21814354462515,0.0,0.8910773234605358
135.989,99.212,0.4,357.2792650205878,0.0,0.9388785240372499
138.427,99.02,0.4,356.41050325916194,0.0,0.868761761425958
140.859,98.79,0.4,355.49707487624465,0.0,0.9134283829172887
143.289,98.522,0.4,354.5974708142321,0.0,0.8996040620124859
145.714,98.216,0.4,353.70639438671105,0.0,0.8910764275210568
148.134,97.873,0.4,352.80811049924546,0.0,0.8982838874655954
150.548,97.49,0.4,351.93288551671117,0.0,0.8752249825342915
152.956,97.071,0.4,350.9847199359382,0.0,0.9481655807729794
155.357,96.612,0.4,350.1291723962632,0.0,0.8555475396751149
157.75,96.118,0.4,349.1773273312988,0.0,0.9518450649643455
160.064,95.6,0.4,348.33596857313944,0.0,0.8413587581593447
174.4,95.6,0.4,347.38208539610537,0.0,0.9538831770339584
174.4,114.4,0.4,0.0,0.0,-12.617914603894633
160.064,114.4,0.4,90.0,1.0,-9.094947017729282e-13
157.75,113.882,0.4,180.0,2.0,0.0
157.666,114.273,0.4,192.61791460389466,2.0,-12.617914603894661
155.279,113.78,0.4,102.12477582008158,1.0,0.4931387838130519
152.884,113.323,0.4,191.66952469516653,2.0,0.4552511249150655
150.482,112.905,0.4,190.80298497722998,2.0,0.8665397179365186
148.075,112.523,0.4,189.87184676661644,2.0,0.9311382106134829
145.661,112.18,0.4,189.01784821522463,2.0,0.853998551391868
143.242,111.875,0.4,188.08690039414697,2.0,0.9309478210776376
140.818,111.608,0.4,187.18622665118752,2.0,0.9006737429595262
138.392,111.379,0.4,186.2857058967463,2.0,0.9005207544412599
135.961,111.187,0.4,185.39240350512418,2.0,0.893302391622143
133.528,111.034,0.4,184.51583762359388,2.0,0.8765658815302118
131.093,110.919,0.4,183.59832553823483,2.0,0.9175120853589931
128.657,110.843,0.4,182.70395166645105,2.0,0.8943738717837562
126.219,110.805,0.4,181.78697341752144,2.0,0.9169782489296381
123.781,110.805,0.4,180.89297101477362,2.0,0.8940024027478728
121.343,110.843,0.4,180.0,2.0,0.8929710147735932
